Architecture,Dataset,Morph_ID,Weight,Morph_Sim_Target,Morph_Sim_P-,Gen_Sim_Target,Gen_Sim_P-,Unpaired
NegFaceDiff,OpenCV,001_08-vs-010_08,w_0,0.4698,0.6504,-0.0147,0.1294,No
NegFaceDiff,OpenCV,001_08-vs-010_08,w_5,0.4698,0.6504,-0.0643,-0.0365,Yes
NegFaceDiff,OpenCV,001_08-vs-010_08,w_10,0.4698,0.6504,-0.0343,0.0499,Yes
NegFaceDiff,OpenCV,001_08-vs-014_08,w_0,0.5595,0.6403,0.2094,0.1317,No
NegFaceDiff,OpenCV,001_08-vs-014_08,w_5,0.5595,0.6403,0.0106,0.0084,Yes
NegFaceDiff,OpenCV,001_08-vs-014_08,w_10,0.5595,0.6403,0.0317,0.1688,No
NegFaceDiff,FaceMorpher,001_08-vs-010_08,w_0,0.4872,0.5646,0.0621,0.0003,Yes
NegFaceDiff,FaceMorpher,001_08-vs-010_08,w_5,0.4872,0.5646,-0.0078,-0.0146,Yes
NegFaceDiff,FaceMorpher,001_08-vs-010_08,w_10,0.4872,0.5646,0.0377,0.0079,Yes
NegFaceDiff,FaceMorpher,001_08-vs-014_08,w_0,0.5983,0.5666,0.0239,-0.0047,Yes
NegFaceDiff,FaceMorpher,001_08-vs-014_08,w_5,0.5983,0.5666,0.0187,-0.0499,Yes
NegFaceDiff,FaceMorpher,001_08-vs-014_08,w_10,0.5983,0.5666,0.0059,-0.0259,Yes
NegFaceDiff,FaceMorpher,001_08-vs-032_08,w_0,0.6615,0.6385,0.0633,0.1377,No
NegFaceDiff,FaceMorpher,001_08-vs-032_08,w_5,0.6615,0.6385,-0.0073,-0.0436,Yes
NegFaceDiff,FaceMorpher,001_08-vs-032_08,w_10,0.6615,0.6385,-0.0331,-0.0198,Yes
NegFaceDiff,Webmorph,001_03-vs-010_03,w_0,0.5886,0.5509,0.029,-0.0001,Yes
NegFaceDiff,Webmorph,001_03-vs-010_03,w_5,0.5886,0.5509,-0.0764,0.0296,Yes
NegFaceDiff,Webmorph,001_03-vs-010_03,w_10,0.5886,0.5509,0.003,-0.0083,Yes
NegFaceDiff,Webmorph,001_03-vs-014_03,w_0,0.6531,0.6108,0.2136,0.0984,Yes
NegFaceDiff,Webmorph,001_03-vs-014_03,w_5,0.6531,0.6108,-0.0436,-0.0178,Yes
NegFaceDiff,Webmorph,001_03-vs-014_03,w_10,0.6531,0.6108,0.0528,0.0202,Yes
NegFaceDiff,MIPGAN_I,001_03-vs-010_03,w_0,0.4513,0.412,0.239,0.3024,No
NegFaceDiff,MIPGAN_I,001_03-vs-010_03,w_5,0.4513,0.412,0.1196,0.0287,Yes
NegFaceDiff,MIPGAN_I,001_03-vs-010_03,w_10,0.4513,0.412,0.0214,-0.0433,Yes
NegFaceDiff,MIPGAN_I,001_03-vs-030_03,w_0,0.4239,0.3638,0.2612,0.2613,No
NegFaceDiff,MIPGAN_I,001_03-vs-030_03,w_5,0.4239,0.3638,0.0651,0.0696,Yes
NegFaceDiff,MIPGAN_I,001_03-vs-030_03,w_10,0.4239,0.3638,0.054,-0.0514,Yes
NegFaceDiff,MIPGAN_II,001_03-vs-014_03,w_0,0.4494,0.4074,0.2867,0.4241,No
NegFaceDiff,MIPGAN_II,001_03-vs-014_03,w_5,0.4494,0.4074,0.0082,-0.042,Yes
NegFaceDiff,MIPGAN_II,001_03-vs-014_03,w_10,0.4494,0.4074,0.0547,0.0228,Yes
NegFaceDiff,MIPGAN_II,001_03-vs-030_03,w_0,0.3837,0.2694,0.2723,0.1713,No
NegFaceDiff,MIPGAN_II,001_03-vs-030_03,w_5,0.3837,0.2694,0.0029,-0.0879,Yes
NegFaceDiff,MIPGAN_II,001_03-vs-030_03,w_10,0.3837,0.2694,-0.0539,0.0185,Yes
AdaptDiff,OpenCV,001_08-vs-010_08,w_0,0.4698,0.6504,0.0621,0.0003,Yes
AdaptDiff,OpenCV,001_08-vs-010_08,w_5,0.4698,0.6504,-0.0078,-0.0146,Yes
AdaptDiff,OpenCV,001_08-vs-010_08,w_10,0.4698,0.6504,0.0377,0.0079,Yes
AdaptDiff,OpenCV,001_08-vs-014_08,w_0,0.5595,0.6403,0.0239,-0.0047,Yes
AdaptDiff,OpenCV,001_08-vs-014_08,w_5,0.5595,0.6403,0.0187,-0.0499,Yes
AdaptDiff,OpenCV,001_08-vs-014_08,w_10,0.5595,0.6403,0.0059,-0.0259,Yes
AdaptDiff,FaceMorpher,001_08-vs-010_08,w_0,0.4872,0.5646,0.1116,0.1377,No
AdaptDiff,FaceMorpher,001_08-vs-010_08,w_5,0.4872,0.5646,-0.0863,-0.0436,Yes
AdaptDiff,FaceMorpher,001_08-vs-010_08,w_10,0.4872,0.5646,0.0443,-0.0198,Yes
AdaptDiff,FaceMorpher,001_08-vs-014_08,w_0,0.5983,0.5666,0.0915,0.0236,Yes
AdaptDiff,FaceMorpher,001_08-vs-014_08,w_5,0.5983,0.5666,0.1064,0.0538,Yes
AdaptDiff,FaceMorpher,001_08-vs-014_08,w_10,0.5983,0.5666,0.0258,0.0242,Yes
AdaptDiff,FaceMorpher,001_08-vs-032_08,w_0,0.6615,0.6385,0.0306,-0.012,Yes
AdaptDiff,FaceMorpher,001_08-vs-032_08,w_5,0.6615,0.6385,-0.0216,0.0375,Yes
AdaptDiff,FaceMorpher,001_08-vs-032_08,w_10,0.6615,0.6385,0.0018,0.013,Yes
AdaptDiff,Webmorph,001_03-vs-010_03,w_0,0.5886,0.5509,-0.0872,0.0984,Yes
AdaptDiff,Webmorph,001_03-vs-010_03,w_5,0.5886,0.5509,0.0187,-0.0178,Yes
AdaptDiff,Webmorph,001_03-vs-010_03,w_10,0.5886,0.5509,-0.065,0.0202,Yes
AdaptDiff,Webmorph,001_03-vs-014_03,w_0,0.6531,0.6108,-0.0158,0.0126,Yes
AdaptDiff,Webmorph,001_03-vs-014_03,w_5,0.6531,0.6108,-0.006,-0.0158,Yes
AdaptDiff,Webmorph,001_03-vs-014_03,w_10,0.6531,0.6108,0.041,0.0421,Yes
AdaptDiff,MIPGAN_I,001_03-vs-010_03,w_0,0.4513,0.412,0.0824,0.2613,No
AdaptDiff,MIPGAN_I,001_03-vs-010_03,w_5,0.4513,0.412,0.1066,0.0696,Yes
AdaptDiff,MIPGAN_I,001_03-vs-010_03,w_10,0.4513,0.412,-0.006,-0.0514,Yes
AdaptDiff,MIPGAN_I,001_03-vs-030_03,w_0,0.4239,0.3638,0.0441,0.4241,No
AdaptDiff,MIPGAN_I,001_03-vs-030_03,w_5,0.4239,0.3638,-0.0913,-0.042,Yes
AdaptDiff,MIPGAN_I,001_03-vs-030_03,w_10,0.4239,0.3638,-0.0037,0.0228,Yes
AdaptDiff,MIPGAN_II,001_03-vs-014_03,w_0,0.4494,0.4074,0.2867,0.4241,No
AdaptDiff,MIPGAN_II,001_03-vs-014_03,w_5,0.4494,0.4074,0.0082,-0.042,Yes
AdaptDiff,MIPGAN_II,001_03-vs-014_03,w_10,0.4494,0.4074,0.0547,0.0228,Yes
AdaptDiff,MIPGAN_II,001_03-vs-030_03,w_0,0.3837,0.2694,0.2723,0.1713,No
AdaptDiff,MIPGAN_II,001_03-vs-030_03,w_5,0.3837,0.2694,0.0982,-0.0056,Yes
AdaptDiff,MIPGAN_II,001_03-vs-030_03,w_10,0.3837,0.2694,0.0142,-0.0184,Yes
